,id,name,price,top_tags
0,A000000130232,"피지오겔 DMT 데일리보습 페이셜 크림 150ml 기획(+레드수딩 로션10ml*2ea,크림 10ml*2ea증정)","27,800",건성 쿨톤 블랙헤드 모공 탄력 잡티 
1,A000000117495,닥터자르트 시카페어 카밍 젤 크림 80ml (시카 젤크림),"24,500",복합성 웜톤 모공 트러블 블랙헤드 잡티 
2,A000000016865,라로슈포제 시카플라스트 밤 B5 100ml 기획,"22,400",복합성 웜톤 잡티 트러블 민감성 모공 
3,A000000114129,닥터지 레드블레미쉬클리어수딩크림 증량 UP 기획세트,"25,200",복합성 웜톤 트러블 모공 블랙헤드 민감성 
4,A000000140146,보타닉힐보 더마 인텐시브 시카 판테놀 블레미쉬 크림 TOP 기획,"22,400",복합성 웜톤 트러블 모공 잡티 블랙헤드 
5,A000000128754,리얼베리어 익스트림 크림 50ml 기획(익스트림 크림 10ml*2ea 증정),"23,940",복합성 쿨톤 잡티 트러블 민감성 모공 
6,A000000141910,라운드랩 자작나무 수분 크림 1+1 기획,"32,000",복합성 웜톤 잡티 모공 민감성 트러블 
7,A000000141651,닥터자르트 세라마이딘 크림 기획(크림 50ml+리퀴드 31ml),"34,200",지성 쿨톤 트러블 블랙헤드 피지과다 민감성 
8,A000000117701,에스트라 아토베리어365 크림 80ml,"25,200",복합성 웜톤 모공 민감성 트러블 잡티 
9,A000000142587,닥터지 로얄 블랙스네일 크림 한정기획 (크림50mL+오팔오로라보석마사저) #홈케어 #탄력마사저,"29,400",건성 웜톤 모공 잡티 미백 주름 
10,A000000129774,피지오겔 레드수딩 AI 진정보습 크림 100ml,"26,400",복합성 웜톤 모공 민감성 트러블 잡티 
11,A000000125747,닥터자르트 시카페어 겟그린 겟베러 크림 기획,"43,200",복합성 웜톤 트러블 잡티 민감성 모공 
12,A000000131012,셀퓨전씨 레이저 리쥬버네이션 크림 기획 (50ml+10ml),"9,900",복합성 웜톤 트러블 잡티 모공 민감성 
13,A000000013433,유세린 하이알루론 나이트 크림 50ml (+나이트크림 20ml 증정) #보습탄력,"44,000",복합성 쿨톤 잡티 미백 주름 각질 
14,A000000142850,브링그린 사철쑥 카밍 수분 크림 1+1 한정기획,"18,900",복합성 웜톤 미백 모공 탄력 잡티 
15,A000000134691,[올리브영단독]바이오더마 시카비오 포마드 100ml,"23,040",복합성 웜톤 모공 트러블 블랙헤드 잡티 
16,A000000142849,브링그린 사철쑥 카밍 리페어 크림 1+1 한정기획,"19,800",건성 쿨톤 잡티 피지과다 모공 주름 
17,A000000141685,보타닉힐보 더마 워터 세라마이드 젤 크림 95g 1+1 기획,"18,000",복합성 쿨톤 잡티 블랙헤드 민감성 트러블 
18,A000000135675,[New]시칼파트 플러스 S.O.S 크림 40ml 2입기획 #손상개선 #시카크림,"23,170",복합성 쿨톤 트러블 모공 잡티 블랙헤드 
19,A000000012755,피지오겔 DMT 인텐시브크림 100ml,"27,800",복합성 웜톤 민감성 모공 블랙헤드 미백 
20,A000000138413,한율 어린쑥수분진정크림 50ml 기획(50ml+25ml+마스크팩1매),"27,200",복합성 웜톤 잡티 모공 트러블 탄력 
21,A000000142947,라네즈 래디언씨크림 기획 (본품 30ml + 샘플 10ml + 콜라보 스티커 2매 증정),"23,900",복합성 웜톤 잡티 트러블 탄력 미백 
22,A000000138404,닥터지 로얄 블랙스네일 크림 기획 세트 50ml+15ml,"29,400",복합성 쿨톤 모공 트러블 블랙헤드 잡티 
23,A000000135186,보타닉힐보 더마 인텐시브 판테놀 크림 50mL(판테놀 블레미쉬 클렌저 30ml 증정기획),"20,880",복합성 쿨톤 트러블 민감성 잡티 블랙헤드 
24,A000000137692,아벤느 고보습 세트(트릭세라 로션*2+클렌징젤),"24,000",복합성 쿨톤 모공 잡티 미백 피지과다 
25,A000000139334,코스알엑스 퓨어핏 시카 크림 한정 기획세트(50ml+15ml),"14,300",복합성 쿨톤 잡티 모공 트러블 민감성 
26,A000000015841,아이소이 불가리안 로즈 인텐시브 에너자이징 크림 30ml 기획 [코어탄력크림],"32,200",복합성 쿨톤 잡티 민감성 주름 모공 
27,A000000135637,보타닉힐보 프로바이오덤 리페어 리프팅 크림 기획세트(스킨소프너 20ml 증정),"26,500",복합성 쿨톤 모공 잡티 트러블 블랙헤드 
28,A000000131209,티르티르 도자기크림 기획세트 (50ml+10ml),"28,000",복합성 웜톤 잡티 미백 트러블 탄력 
29,A000000112059,크리니크 핑크수분크림 72아워 50ml,"35,100",복합성 웜톤 잡티 모공 트러블 미백 
30,A000000012880,피지오겔 DMT 페이셜 크림 75ml,"20,400",복합성 웜톤 잡티 트러블 모공 블랙헤드 
31,A000000131114,리얼베리어 인텐스 모이스처크림 50ml 기획 (10ml x 2ea증정),"20,160",복합성 웜톤 트러블 잡티 모공 민감성 
32,A000000129773,피지오겔 레드수딩 AI 진정보습 크림 50ml,"16,800",복합성 웜톤 트러블 민감성 미백 모공 
33,A000000132712,구달 맑은 어성초 진정 수분크림 기획세트,"19,200",복합성 웜톤 트러블 블랙헤드 모공 잡티 
34,A000000013224,라로슈포제 시카플라스트 밤 B5 크림 [40ml],"17,910",복합성 웜톤 민감성 블랙헤드 모공 트러블 
35,A000000015608,비욘드 엔젤아쿠아 수분크림 150ml 기획(1+1),"20,800",복합성 웜톤 잡티 모공 미백 블랙헤드 
36,A000000015652,CPI 스킨 리커버리 크림 기획 #진정회복 #미니멀크림 (젠틀 토닝 로션 100ml 증정),"23,800",복합성 웜톤 트러블 모공 민감성 블랙헤드 
37,A000000136436,구달 청귤 비타C 잡티 톤업 크림 기획 세트,"17,600",복합성 웜톤 트러블 모공 민감성 잡티 
38,A000000142737,더랩바이블랑두 올리고 히알루론산 카밍+ 크림 80ml,"24,500",건성 웜톤 민감성 홍조 잡티 미백 
39,A000000139396,에스트라 테라크네365  수딩촉촉 에멀젼 120ml 기획(+ 테라크네 토너 100ml 증정),"31,500",복합성 쿨톤 민감성 각질 피지과다 잡티 
40,A000000139548,NEW 아이소이 모이스춰닥터 스피디 크림 70ml+20ml 증정기획 [3초수분크림],"27,200",복합성 웜톤 민감성 모공 트러블 홍조 
41,A000000142329,유세린 울트라센시티브 리페어 크림 50ml 기획 (+하이알루론 미스트 50ml),"21,000",복합성 쿨톤 잡티 미백 주름 각질 
42,A000000139070,브링그린 티트리 시카 수딩 크림 100mL+40mL한정기획,"11,610",복합성 쿨톤 트러블 잡티 모공 민감성 
43,A000000123587,나인위시스 하이드라 앰플 크림,"16,800",복합성 웜톤 트러블 각질 잡티 피지과다 
44,A000000136438,구달 청귤 비타C 크림 50ml 기획세트,"17,600",복합성 웜톤 모공 잡티 트러블 블랙헤드 
45,A000000012773,아이소이 불가리안 로즈 블레미쉬 케어 크림 플러스 30ml 기획 [잡티크림],"29,900",복합성 웜톤 잡티 미백 주름 트러블 
46,A000000115502,달팡 하이드라스킨 라이트 크림 50ml,"58,500",복합성 쿨톤 모공 잡티 미백 주름 
47,A000000136881,비욘드 엔젤아쿠아 수분크림 1+1 디즈니 기획,"19,800",복합성 웜톤 트러블 모공 블랙헤드 각질 
48,A000000131117,메디큐브 레드 이레이징크림 50ml 기획세트,"22,400",복합성 쿨톤 미백 각질 트러블 민감성 
49,A000000138908,닥터자르트 시카페어 크림 기획세트 (크림 50ml+토너 31ml) ,"48,000",복합성 쿨톤 잡티 트러블 민감성 모공 
50,A000000113643,메이크프렘 세이프 미 릴리프 모이스처 크림 12 80ml,"22,400",건성 웜톤 민감성 모공 탄력 주름 
51,A000000138571,마몽드 블루캐모마일수딩 리페어 50ml+25ml 기획,"28,800",복합성 웜톤 트러블 민감성 탄력 모공 
52,A000000110508,유리아쥬 제모스 세라뜨 200ml 기획,"30,600",복합성 웜톤 잡티 각질 블랙헤드 트러블 
53,A000000136435,구달 청귤 비타C 크림 인텐스 50ml 기획세트(2002),"17,600",복합성 웜톤 잡티 미백 블랙헤드 각질 
54,A000000142977,마몽드 블루 캐모마일 크림 한정기획(크림50ml+25ml+조효진 콜라보플레이트 2P구성),"25,600",복합성 쿨톤 잡티 미백 주름 각질 
55,A000000142181,아벤느 시칼파트 블루젤 40ml,"11,000",복합성 쿨톤 잡티 미백 주름 각질 
56,A000000141540,아벤느 이드랑스 하이드레이팅 아쿠아 크림-인-젤 50ml,"24,000",복합성 웜톤 블랙헤드 모공 잡티 트러블 
57,A000000130344,닥터지 필라그린 배리어 밤 50ml 기획_15ml증정(1911),"18,900",건성 웜톤 트러블 민감성 모공 주름 
58,A000000120162,나인위시스 VB 톤업 얼티밋 SPF21,"14,500",복합성 쿨톤 주름 잡티 트러블 민감성 
59,A000000125038,닥터자르트 바이탈 하이드라 솔루션 바이옴 워터 크림 50ml,"30,400",복합성 웜톤 잡티 미백 블랙헤드 모공 
60,A000000129575,코스알엑스 풀핏 프로폴리스 라이트 크림 65ml,"19,900",복합성 웜톤 트러블 블랙헤드 피지과다 민감성 
61,A000000122659,아이소이 인텐시브 에너자이징 리페어링 밤 30ml [코어탄력밤],"38,400",건성 쿨톤 잡티 미백 탄력 주름 
62,A000000129094,닥터지 로얄 블랙스네일 아이크림 30ml 상시기획,"26,600",복합성 쿨톤 민감성 트러블 탄력 잡티 
63,A000000103098,바이오더마 세비엄 매트 컨트롤 30ml,"18,900",복합성 웜톤 트러블 모공 각질 피지과다 
64,A000000013227,라로슈포제 똘러리앙 울트라 크림 [촉촉],"24,650",복합성 쿨톤 각질 잡티 주름 트러블 
65,A000000140755,케어존 노르데나우워터 크림 1+1 특별 기획,"28,800",복합성 쿨톤 트러블 미백 잡티 주름 
66,A000000138096,라운드랩 1025 독도 크림 80ml,"22,400",복합성 쿨톤 미백 잡티 트러블 주름 
67,A000000112104,아비브 하이드레이션 겔 워터튜브 75ml,"27,300",복합성 웜톤 잡티 주름 각질 트러블 
68,A000000115510,달팡 인트랄 리커버리 밤 50ml,"67,500",복합성 쿨톤 잡티 미백 주름 각질 
69,A000000016922,바이오더마 센시비오 라이트 기획세트,"18,900",복합성 웜톤 미백 주름 탄력 잡티 
70,A000000139009,차앤박 프로폴리스 앰플 액티브 크림 50ml,"28,800",복합성 쿨톤 잡티 트러블 민감성 미백 
71,A000000104202,비욘드더레미디 뿌리 60크림 기획세트,"24,700",복합성 쿨톤 탄력 모공 미백 주름 
72,A000000128656,아임프롬 머그워트 크림 50g,"24,320",건성 웜톤 트러블 잡티 민감성 홍조 
73,A000000002848,바이오더마 세비엄 포어 리파이너,"18,900",복합성 쿨톤 모공 민감성 블랙헤드 잡티 
74,A000000141511,마녀공장 비피다 바이옴 수분 장벽 강화 크림 1+1 기획세트,"22,500",건성 웜톤 잡티 미백 주름 각질 
75,A000000117807,바이오더마 하이드라비오 크림 50ml,"22,500",복합성 쿨톤 블랙헤드 트러블 민감성 홍조 
76,A000000010470,라로슈포제 시카플라스트 밤 B5 크림 [100ml],"22,400",복합성 쿨톤 트러블 잡티 민감성 미백 
77,A000000125039,닥터자르트 바이탈 하이드라 솔루션 바이옴 모이스처 크림 50ml,"36,000",복합성 웜톤 잡티 주름 각질 트러블 
78,A000000135340,더랩바이블랑두 올리고 히알루론산 카밍+ 크림 50ml,"19,600",복합성 웜톤 트러블 민감성 블랙헤드 잡티 
79,A000000104156,크리니크 모이스춰 써지 인텐스 스킨 포티파잉 하이드레이터 50ml,"35,100",건성 웜톤 잡티 트러블 모공 블랙헤드 
80,A000000125517,[올영단독기획]바이오더마 세비엄 센서티브 30ml 기획,"19,500",복합성 웜톤 트러블 모공 잡티 민감성 
81,A000000112418,비욘드 엔젤아쿠아 데일리 시카크림 150ml 기획(1+1),"20,800",복합성 웜톤 트러블 모공 잡티 각질 
82,A000000010088,바이오더마 시카비오 포마드 40ml,"14,300",건성 웜톤 트러블 민감성 모공 잡티 
83,A000000125107,엠브리올리스 레 크렘 콘센트레 75ml 퍼프 기획,"19,900",건성 쿨톤 블랙헤드 잡티 미백 트러블 
84,A000000117811,바이오더마 시카비오 포마드 듀오 기획,"25,740",복합성 웜톤 트러블 모공 민감성 잡티 
85,A000000142662,유세린 우레아 리페어 크림 50ml 기획 (+더머토 클린 토너 200ml),"26,200",건성 웜톤 주름 각질 잡티 트러블 
86,A000000117809,바이오더마 하이드라비오 젤크림 40ml,"22,400",복합성 쿨톤 모공 잡티 주름 미백 
87,A000000137328,시카수분크림 기획세트,"18,720",복합성 웜톤 블랙헤드 모공 미백 주름 
88,A000000130905,라운드어라운드 그린티 릴리프 크림 100ml,"18,720",복합성 쿨톤 잡티 트러블 모공 민감성 
89,A000000139885,리얼베리어 아쿠아 수딩 젤 크림 75ml 점보에디션(+아쿠아수딩젤크림 5ml*2ea+아쿠아수딩앰플 1ml*5ea 증정),"21,000",복합성 웜톤 트러블 모공 잡티 블랙헤드 
90,A000000138572,센텔리안24 마데카 릴리프 크림 50ml 기획(15ml 추가증정),"20,800",복합성 웜톤 모공 블랙헤드 민감성 잡티 
91,A000000115417,셀퓨전씨 포스트알파 카밍 다운 크림 50ml,"28,800",지성 쿨톤 트러블 모공 잡티 블랙헤드 
92,A000000103851,로벡틴 배리어 리페어 아쿠아 컨센트레이트 60ml,"20,160",지성 웜톤 트러블 블랙헤드 피지과다 민감성 
93,A000000136879,비욘드 엔젤아쿠아 톤업크림 1+1 디즈니 기획,"19,800",복합성 웜톤 모공 트러블 블랙헤드 잡티 
94,A000000141723,라운드랩 자작나무 수분 크림 80ml,"24,000",복합성 웜톤 모공 트러블 블랙헤드 민감성 
95,A000000012621,아쿠아포린 액티브 포 드라이 스킨,"27,300",복합성 웜톤 트러블 민감성 잡티 피지과다 
96,A000000140760,케어존 노르데나우 워터 젤크림 1+1 특별 기획,"28,800",복합성 웜톤 잡티 모공 탄력 주름 
97,A000000139007,차앤박 팜슈티컬 울트라 카밍 젤 크림 기획(2005),"29,500",복합성 웜톤 민감성 모공 트러블 잡티 
98,A000000111291,메디큐브 레드 이레이징 크림 50ml,"22,400",복합성 웜톤 모공 잡티 블랙헤드 트러블 
99,A000000115883,비쉬 아쿠알리아 떼르말 리하이드레이팅 크림 (리치),"32,400",복합성 쿨톤 잡티 미백 주름 각질 
100,A000000124181,유세린 울트라 센시티브 인스턴트 수딩 크림 50ml,"19,200",건성 웜톤 트러블 민감성 홍조 잡티 
101,A000000128136,닥터자르트 컨트롤에이 티트리먼트 듀오세트 (티트리 토너+모이스처라이저),"25,600",복합성 쿨톤 트러블 모공 블랙헤드 잡티 
102,A000000121910,듀크레이 케라크닐 컨트롤 블랙헤드 저격크림 30ml 기획,"27,000",복합성 웜톤 블랙헤드 모공 트러블 피지과다 
103,A000000137922,프리메라 알파인베리워터리 크림 50ML,"31,450",복합성 웜톤 잡티 미백 트러블 주름 
104,A000000117704,에스트라 아토베리어365 워터젤크림 60ml,"25,600",복합성 웜톤 트러블 모공 민감성 잡티 
105,A000000137799,이자녹스 크리스탈 에이징 컴포팅 크림 기획,"41,760",건성 쿨톤 잡티 미백 탄력 주름 
106,A000000122716,케어존 아큐어 13 트러블 진정크림 기획 50ml,"24,900",복합성 쿨톤 트러블 민감성 잡티 미백 
107,A000000016154,듀크레이 케라크닐 리페어 속당김 보습 크림 50ml,"24,000",복합성 쿨톤 잡티 미백 주름 각질 
108,A000000136882,눅스 에너지 부스트 나이트 리커버리 밤 50ml 기획,"40,800",복합성 웜톤 주름 모공 잡티 블랙헤드 
109,A000000136389,식물나라 티트리시카크림30ml,"3,000",복합성 웜톤 민감성 잡티 트러블 미백 
110,A000000123158,마몽드 세라마이드인텐스크림 50ML 튜브기획,"23,200",복합성 웜톤 모공 잡티 블랙헤드 피지과다 
111,A000000135393,아크웰 아쿠아 클리니티 크림 (오리지널)50ml,"18,200",복합성 웜톤 잡티 모공 트러블 블랙헤드 
112,A000000112269,메디큐브 레드 크림 50ml,"37,000",건성 쿨톤 미백 모공 잡티 주름 
113,A000000016731,리얼베리어 익스트림 크림 50ml,"26,600",복합성 웜톤 잡티 트러블 민감성 모공 
114,A000000131388,눅스 레브드미엘 울트라 컴포팅 베리어 크림 50ml 기획,"35,100",복합성 쿨톤 모공 잡티 트러블 주름 
115,A000000142333,유세린 울트라센시티브 리페어 젤 50ml 기획 (+하이알루론 미스트 50ml),"21,000",복합성 쿨톤 잡티 미백 주름 각질 
116,A000000125750,닥터자르트 시카페어 크림 듀오 트라이얼 세트,"21,000",지성 쿨톤 잡티 미백 주름 블랙헤드 
